reaction_time（10s） rwd_count
9455 150
27648 38
48303 12
24119 34
50491 15
37412 27
27913 35
10071 120
51995 21
53398 14
56999 10
19234 54
50942 16
8929 201
1692 813
15393 50
16920 81
40058 19
391 3309
1576 856
12864 65
3910 421
8565 223
54682 12
15760 68
39100 13
29318 20
48785 11
56467 7
32292 12
30684 17
25404 34
7610 202
4177 345
761 2061
54017 11
22598 46
36412 23
41770 18
6019 234
20667 39
34779 40
42297 18
30463 33
11447 77
15123 58
56457 12
29124 21
60190 8
8307 225
667 2472
10984 78
43783 22
6670 240
27813 31
35877 21
36809 14
58319 9
39145 11
15403 57
59974 19
56261 12
59680 13
5968 204
34253 23
34971 18
24182 36
47957 9
20236 49
15389 54
32159 30
38698 18
24329 42
8455 202
59014 9
26051 44
59943 15
39688 16
33795 33
2484 542
17129 62
6757 212
23409 31
24840 31
11164 89
12781 79
57976 13
55013 12
4467 326
35953 27
24028 32
19228 55
53491 18
44670 25
6605 221
39690 20
28963 26
3969 384
54728 15
58584 11
34461 32
46939 18
41175 18
7264 197
16795 69
7136 200
11366 76
40735 12
19383 56
19966 43
51674 16
43364 19
18252 59
3755 416
2917 486
7446 198
29170 16
5096 284
7413 207
31092 15
35328 28
37550 9
35207 25
50960 17
2149 611
22392 25
21490 41
12867 84
51571 11
10282 102
35602 14
46355 11
47551 8
8928 169
4420 357
1417 992
8194 224
1122 1276
1960 691
19600 43
44200 14
41394 19
42605 30
53517 13
196 5202
442 3076
11220 88
11963 73
29766 17
14170 69
18099 69
16761 68
1253 1196
12530 74
54743 12
53318 13
50918 15
57141 15
2528 512
25280 40
12039 64
16313 67
58732 11
33335 19
53195 11
37797 12
3285 444
42767 25
32850 14
40915 15
40721 17
52283 11
55566 11
50227 10
6310 220
631 2535
5939 264
59390 16
42376 17
8386 227
29769 33
39952 17
59961 11
42206 14
33828 36
6963 221
574 2663
5740 228
56957 15
45503 17
57400 10
45696 23
18759 66
6104 239
31024 25
47775 17
27798 62
31978 35
38353 22
45885 14
56894 8
5205 271
15311 55
53709 10
52050 16
21261 33
23766 40
55478 13
34158 28
41315 15
9049 147
10583 94
8454 208
2177 630
21741 25
18669 65
37308 18
9066 181
46652 10
21770 27
38619 18
7243 176
21705 41
12453 64
53299 16
59882 10
27440 63
10673 121
1929 705
5480 290
548 2712
2744 484
51913 20
35853 15
52564 25
50694 13
59648 12
54800 6
22009 43
18416 46
43134 24
13102 74
13127 66
19290 46
3548 412
35480 27
16876 51
59047 8
30539 18
48036 10
22278 27
27929 18
1724 766
6212 240
39082 19
17240 61
59246 8
10119 113
5948 243
43859 23
32302 24
59480 9
14836 46
38257 23
34297 31
1106 1285
11060 83
47469 7
24009 32
28668 31
21875 41
657 2525
6570 196
15716 66
20601 36
32014 31
43027 23
11944 87
27369 29
55794 16
21638 34
15789 77
45884 12
45891 10
25405 48
3133 471
9259 152
38845 17
31330 18
58648 12
58084 10
47592 13
18362 65
5691 265
29038 32
56910 11
20956 40
32305 21
43489 16
45926 16
3707 414
37070 17
16419 59
60356 16
31078 18
25474 41
9807 120
27017 36
35734 16
23794 27
44353 11
3831 418
37483 22
28741 32
7166 192
17089 77
27918 24
17132 68
38310 24
30886 17
30014 34
36376 18
31198 20
4803 309
6364 230
8874 208
2886 489
28860 33
59757 15
48030 18
44107 25
28932 24
46994 12
54499 9
33724 23
32866 20
46878 22
29696 23
17965 70
53472 7
31448 27
15178 59
39324 14
28284 19
57618 6
39373 8
7382 218
5632 274
1612 848
16120 60
25985 47
56320 6
51344 18
58053 15
55954 14
45528 7
7099 220
18459 49
20748 33
12538 83
43367 22
29589 30
22766 33
32504 24
6738 226
10400 121
1040 1477
104 6800
30515 21
41939 21
27175 30
50711 6
2064 626
20640 56
50394 16
15404 70
31205 12
51806 14
20332 45
11644 82
6443 219
7978 205
11293 86
24082 42
43411 22
11292 90
60405 22
35463 20
13995 60
5054 272
26954 36
25471 47
50540 15
55128 13
52098 17
1027 1532
10270 96
27989 35
60173 12
59144 15
50357 8
54246 10
42113 11
5067 288
35277 17
50670 11
33174 18
59466 14
44292 13
55419 13
57616 8
32658 17
19084 56
43365 20
38882 18
45518 16
6580 202
658 2477
7184 207
15647 65
15679 71
50193 13
13506 65
31177 24
39605 10
30593 20
21661 36
24404 41
28774 31
31352 13
33708 20
26082 50
24451 50
35387 25
48755 7
5248 267
38962 15
6095 259
10702 96
18502 57
29228 31
34853 22
14079 66
39027 17
52480 18
52315 13
59342 5
8200 205
7453 213
82 7452
820 1957
4335 366
38428 16
10245 107
52018 20
60124 12
43350 22
54708 12
40421 13
48089 14
6335 226
25461 40
23244 41
33204 29
42402 17
36744 18
11747 84
1434 941
51873 13
14340 57
58209 14
39242 19
43011 23
10271 94
51588 17
21409 27
40096 12
43925 25
35911 23
19609 60
11986 75
45021 10
39576 14
45308 12
37577 16
19695 44
18226 57
13241 75
49014 15
21299 27
49293 9
2375 530
1903 692
23750 30
54982 18
19030 52
45504 17
7582 204
13402 65
50404 7
38918 17
34098 24
56837 11
50781 15
51949 19
23723 29
38537 19
53166 15
58997 15
59962 15
46899 15
246 4578
42735 21
2460 542
24600 31
19735 32
59619 13
15177 58
19002 43
54539 6
25053 39
19837 31
59878 13
4054 392
6208 212
20525 44
19358 58
28656 26
30239 16
40540 11
57207 12
8518 222
10971 82
12164 71
24137 42
30248 25
28507 42
20516 31
25987 49
44869 16
52449 10
41689 16
23171 37
54465 13
30937 25
26992 28
31044 19
43116 21
60037 11
6676 206
37225 24
15874 57
20734 36
49172 15
51171 11
14094 60
50432 12
55457 15
3662 451
4385 368
14073 72
20139 36
36620 29
23983 33
59579 17
46808 11
43850 19
27059 30
32121 22
10771 88
56645 9
4002 379
31959 30
40020 18
12734 66
23011 35
18015 76
47992 17
57986 18
54588 5
26716 35
49455 15
44756 18
47014 12
54219 17
49416 14
48008 14
50904 11
25777 34
32787 18
30977 23
39749 15
45225 12
35226 26
7645 184
53345 14
47027 9
32986 22
16271 66
4754 334
12718 82
35183 18
47540 13
53897 12
52336 15
12966 58
29428 25
43922 17
26008 34
60122 20
33619 36
14717 63
16722 77
8314 202
15076 42
44982 15
55401 25
8693 187
6038 212
42131 20
7214 218
60380 10
52421 17
45863 11
12118 68
16026 62
26654 35
29224 34
56578 17
11875 66
15221 41
17952 64
43835 27
7111 206
6793 215
31393 12
2020 649
6247 202
202 4982
6939 202
4466 393
30833 19
20200 43
44660 12
5696 226
37967 20
35084 26
6296 235
9948 124
36112 22
30456 24
38058 14
56960 8
42414 14
8119 210
21545 44
10827 77
30357 25
16245 55
43431 16
8427 235
9084 160
4592 341
31495 30
45113 12
48757 13
45920 14
36096 31
55798 11
17661 72
11984 81
36774 21
27808 31
41031 11
14704 49
5377 258
25775 48
53177 10
53770 20
25874 51
29289 33
19331 53
19466 51
32999 23
25696 32
54095 6
3469 492
32341 23
49762 17
34690 25
53856 16
35687 29
27083 39
43999 15
19379 40
56341 7
7303 159
14198 60
6707 217
6416 216
16918 73
31117 16
43573 19
43005 17
58297 6
45966 15
46904 9
41114 14
17029 58
9026 163
11163 102
5403 301
5908 234
17186 85
37655 22
54842 10
58979 11
12031 62
27093 38
20435 35
18057 56
54030 16
59080 8
18524 60
28061 39
45647 23
60223 13
16278 69
11294 77
45974 19
43427 18
47274 13
9444 167
49438 16
47268 16
56891 10
8818 189
56870 11
5687 240
25302 43
32548 18
50142 13
37903 13
42807 20
53399 9
54775 9
3645 430
36450 16
17888 51
34524 25
29873 22
23392 34
37554 17
56815 5
17567 74
7427 219
18808 63
29857 20
42903 26
14067 56
51005 11
27034 39
17960 75
1796 784
52592 20
55063 13
48834 10
43655 31
33011 21
5092 304
50920 17
14928 51
19356 35
53729 15
55906 5
12825 75
200 5006
11794 74
9412 164
2 2881
20 10140
2000 678
49224 13
48177 15
20000 34
23421 43
54918 5
17561 64
26014 41
9901 123
20067 44
11866 67
22953 31
29533 20
49467 16
56133 13
17976 58
22562 39
37735 14
56529 11
33035 21
43739 28
18236 54
34951 18
14559 67
44667 16
44712 24
20535 39
26575 37
15569 73
53264 11
16641 58
1747 734
15582 67
43864 18
17470 75
51525 22
23065 39
7328 218
34913 22
34111 30
23459 22
40223 14
7579 211
7363 233
19208 58
50016 17
12207 72
20611 39
52653 9
43268 16
52167 20
39436 15
49653 13
10713 88
19264 47
25765 48
22455 31
10266 121
26344 37
5676 223
56760 12
25108 45
19783 29
46688 16
24123 39
5423 266
10005 120
32374 18
54230 6
52881 17
16874 86
55771 16
27559 26
37187 21
42664 30
53952 17
53787 15
7646 231
50436 9
35713 28
33532 27
14307 53
55438 10
45105 15
24923 28
21427 33
34622 29
12526 83
17564 75
51512 12
17930 82
16187 68
28845 23
1793 732
30092 19
33475 26
8822 174
22732 26
35123 37
39083 21
31323 16
53127 15
45793 10
48561 10
59446 18
38911 17
40687 12
58479 12
36643 20
9502 143
29765 26
24574 32
37787 11
38503 15
50821 13
5386 254
60473 13
20239 51
49001 15
45142 13
15193 59
53860 12
28306 28
4775 321
25720 46
7695 262
2572 486
20002 38
53269 22
11732 84
22710 27
45084 14
47750 15
33872 20
20882 42
2271 539
19572 44
18096 68
47787 15
23839 44
28805 28
40505 19
5821 233
60291 19
35188 25
60039 16
35688 36
58210 8
11109 99
11024 97
49967 14
53278 13
4508 337
25036 48
37367 19
18003 65
43110 35
7006 222
4311 369
25056 41
21128 28
45080 10
16401 65
15513 55
46854 19
41327 11
23540 38
2354 576
905 1765
10738 103
40117 10
9050 170
45201 17
29091 25
36861 15
13305 59
4807 326
8617 204
34649 25
48070 7
42121 24
33748 21
40369 18
43766 22
44021 19
16164 90
1819 750
5637 233
12944 61
18376 68
50021 15
56370 8
18190 58
23846 20
35454 22
2343 535
20124 37
25665 39
23430 28
42964 18
45215 10
17289 67
19461 45
28125 24
35318 23
38273 24
33681 29
52628 15
4251 374
12315 88
42510 16
31738 15
43737 20
56985 9
9294 153
34179 28
30447 29
26262 50
18572 67
27892 13
44883 9
29290 18
11023 81
2929 484
46085 13
19546 45
35499 29
8956 162
26587 35
41852 17
51733 16
47546 15
29762 29
54661 14
57949 7
49016 14
21387 44
51254 14
44037 27
42037 12
59787 12
24378 36
33688 22
8718 185
58509 8
20864 31
41592 22
56838 7
2122 619
21220 45
50219 14
29189 26
57649 10
55811 12
57041 10
9365 168
13282 87
36653 28
45659 14
34399 46
40613 16
50824 12
55953 7
11011 79
20066 40
2408 554
44913 16
40659 24
25732 36
24080 36
52004 19
21653 34
28055 26
14511 48
44714 15
41693 21
34908 23
36194 23
49174 16
8336 233
14542 60
31896 14
38942 9
13032 58
45446 19
39987 15
35037 32
40145 17
21941 36
55393 19
33836 33
36889 23
25141 37
58542 7
52487 10
6015 248
20991 37
23829 35
45517 18
60150 15
6935 202
1534 875
15058 57
15340 49
10513 100
31497 29
47972 11
47689 8
7950 203
9425 150
17385 71
795 2079
16455 63
19943 37
23534 20
47685 10
47654 12
9796 118
10725 94
7278 222
42509 24
30652 25
31876 20
30403 28
23941 38
41568 20
33263 16
38948 23
47928 17
57894 14
20727 40
9982 122
42893 27
29657 29
57335 14
55689 21
7527 205
3679 472
16372 59
41264 12
28895 23
36790 22
33113 20
49041 13
26421 43
60216 11
58854 7
57327 12
56198 12
3546 435
10094 116
15232 70
20959 32
35460 17
40363 18
37298 17
38581 19
39741 19
40511 14
27254 33
43121 15
40065 16
39282 9
22775 28
19409 36
30053 25
994 1467
9940 119
50201 17
8315 210
31503 28
10789 104
34915 27
10843 93
26111 37
23073 26
15332 67
49221 14
22709 30
27004 48
34102 15
47913 11
10514 125
6844 199
8184 222
40971 19
8872 155
4269 387
57279 10
42634 24
23505 30
42690 21
37242 21
32011 18
25526 31
16951 60
6691 216
6271 210
11935 80
59819 14
22241 29
58706 17
51914 10
60217 16
36687 11
51842 18
58121 5
6188 220
4573 318
13657 67
44769 19
45730 15
51793 21
44556 6
19877 38
20058 42
12233 81
28478 24
46475 15
49268 7
54766 14
9605 147
24202 33
18344 66
49496 13
47936 22
32906 19
42644 16
13816 63
58381 9
58763 11
54453 9
38922 15
1986 742
10796 86
6182 208
19860 33
41532 14
25079 35
58881 13
55259 12
11604 79
21474 34
7267 228
26559 50
42705 12
58717 17
30221 24
42561 23
15617 64
60164 15
32645 16
32874 18
13596 58
37245 15
39084 14
58605 6
13643 61
4446 350
1044 1386
14695 60
10409 90
14229 48
52176 20
10440 81
50384 13
44460 25
43671 17
58092 5
10930 81
1093 1339
7293 178
54223 8
52712 15
27128 48
37393 22
7708 205
48867 10
50573 18
15847 71
59939 14
7067 243
2518 535
8369 219
25180 41
11515 74
50992 15
6966 244
45576 18
59407 11
53768 17
13192 64
35957 25
40082 25
33067 25
25595 37
25677 37
48797 14
50875 14
5891 231
16174 52
59514 12
53368 10
31372 19
59558 15
58910 10
46016 14
39014 21
39711 16
9105 159
25807 40
2403 539
10955 84
24030 37
19499 51
42677 25
44454 19
13158 65
54985 12
4782 327
52046 20
49033 17
56064 11
56517 10
12482 76
18124 67
17206 81
47820 14
33851 28
44449 24
17596 53
15127 62
18039 62
21511 35
20811 36
50876 11
59266 8
6679 214
60369 7
43942 21
58783 14
40803 16
41224 15
39303 9
44748 18
2244 592
18196 70
4263 392
60155 16
12399 72
22440 24
42630 15
4303 336
27985 32
14889 63
51565 24
43030 19
29215 34
5557 254
36767 21
6857 188
40247 18
20973 23
26561 27
45363 16
24777 30
55570 15
37407 8
58088 10
22076 25
49187 23
18418 52
39353 17
47152 14
42006 9
5060 262
19644 40
506 2793
8004 197
12064 88
19511 36
44491 12
50523 13
22878 29
35875 32
56364 9
41965 17
50600 11
58749 16
48055 15
39726 19
28926 27
54462 17
14029 63
22208 41
43462 20
31029 17
51829 20
59122 9
845 1895
9204 148
8450 208
45056 21
43158 19
37734 24
57932 11
35379 21
13289 69
2937 468
46161 14
14959 57
28764 33
40175 15
40704 21
9223 167
34962 19
41377 19
24434 38
29370 37
12362 74
11763 68
29297 27
34252 26
58019 4
13336 91
14053 59
41727 19
10525 102
9342 155
2627 470
26270 42
18089 64
19219 50
26885 43
26541 38
40926 15
3178 501
24005 35
32498 26
38172 22
51531 18
49456 14
31780 23
44891 16
7783 229
7018 211
27214 47
13567 51
53971 9
24312 33
47184 20
27932 41
55651 11
43499 28
6561 209
9459 160
4403 387
44030 20
1211 1196
4801 348
48010 11
32768 25
12110 77
38493 16
45942 10
34225 25
27389 29
25813 30
16680 70
1668 804
8773 176
3899 384
38990 6
58303 6
45212 19
12279 73
37306 26
1978 701
42929 23
19780 33
41303 19
53599 14
17703 63
23136 34
21805 40
26271 35
3152 470
31520 24
5332 280
3166 474
31660 26
53320 18
59502 17
36126 23
32879 18
47772 13
46317 12
17179 71
52348 15
25814 34
48516 13
54948 9
42515 20
22068 43
50151 20
21515 51
3858 399
21309 28
37231 14
38580 18
31335 26
43334 27
52472 22
58692 11
56106 11
19998 41
8021 220
12179 76
11724 73
40345 16
54932 8
6985 199
19534 50
8611 191
19414 41
38852 21
56698 11
46644 15
27655 30
9650 134
12780 78
1278 1107
965 1537
51219 17
58422 8
51155 10
37346 14
9404 162
2785 548
8398 213
27850 28
34848 22
37015 17
56016 9
19435 24
37929 21
6446 184
40672 25
33885 19
30165 15
14057 64
57644 16
29979 12
40992 19
34494 39
25458 51
41556 17
38505 12
60137 12
29968 11
37189 14
40697 15
3056 485
30560 18
59492 14
18869 62
33664 23
17622 60
25088 34
19715 53
45785 19
56456 8
6098 222
35457 30
39309 17
16265 64
58915 11
58837 11
53338 17
5183 283
20169 45
13589 52
17541 76
34701 34
51830 12
40678 22
6595 205
7282 205
21723 40
28642 34
34851 31
60466 10
40953 25
47864 6
54123 10
40682 14
676 2415
6760 218
41417 18
28126 33
40143 16
20456 35
31731 13
30552 19
42844 19
8647 173
56122 11
42745 20
37278 20
2380 532
3012 519
2002 705
238 4532
56768 15
23800 38
35893 32
27647 28
20020 39
36043 21
59063 14
30120 19
20957 32
12257 79
3427 479
25853 44
34270 29
17001 72
4789 324
42758 22
25138 46
47890 14
30197 22
36169 22
22159 28
33559 26
14392 61
48842 15
30786 21
54495 19
757 2189
29489 22
7570 212
24076 22
55676 14
42956 23
19936 41
50115 8
38515 8
24503 27
59057 15
47382 12
19861 55
52998 9
11340 81
6123 245
1134 1269
41001 21
54635 17
27505 36
45541 19
31776 13
9678 150
6993 204
26508 50
53006 13
52805 12
36741 21
37798 15
10155 98
18812 70
2949 497
22805 37
35844 35
29490 16
56964 7
8899 174
23881 30
25674 44
58262 14
54288 17
60379 8
59007 12
57488 11
43860 22
10387 123
4386 330
9619 161
32433 16
55596 17
50069 21
55691 12
57484 7
44171 15
15421 69
45097 20
40924 18
31084 29
25168 34
18148 62
58458 10
58294 7
41169 19
28188 31
24838 35
37247 17
52876 9
3128 463
6241 205
18228 59
30371 21
19253 54
31280 27
52037 20
1491 910
5289 305
12180 88
1218 1233
6957 205
52890 17
14910 38
7630 205
7087 187
763 2122
9063 182
26623 29
11437 89
56186 12
14816 57
9429 150
12465 79
39273 12
54463 9
52322 16
2415 533
24150 37
39756 15
13383 66
48703 11
37911 16
41561 18
26921 27
43977 27
55842 9
17475 77
2184 618
22262 37
16897 72
22441 34
12826 75
21840 28
21449 36
51251 17
31173 17
25839 29
36656 18
38630 17
5753 224
5426 275
3863 377
17156 74
19889 30
54260 10
57530 14
57311 7
49032 13
40747 17
56241 12
22197 34
42091 18
24135 32
7062 208
1135 1340
11350 86
47554 10
58012 6
60054 10
54614 9
19703 36
51901 20
17085 58
6563 218
5356 276
53578 10
55991 11
48562 10
25162 37
21564 26
33999 27
40524 11
35551 12
54763 14
53560 16
7586 182
41849 18
57641 7
54946 7
57034 13
10958 88
18655 56
1543 889
40596 17
35736 17
15430 56
42552 22
29896 24
42969 19
6988 205
22385 39
50216 12
23682 32
46429 13
50298 12
32095 21
47927 16
53065 8
47237 6
4298 363
51488 19
19132 56
51464 21
43795 21
55737 12
36654 17
42980 17
743 2176
7430 215
27742 23
51721 15
22018 32
51119 10
46455 11
4210 405
421 3112
47038 18
7061 224
13679 56
26468 48
39568 16
14569 39
42100 12
17793 73
59881 12
13874 58
21684 29
10330 126
3979 418
1033 1528
29847 28
39790 24
17148 64
13047 68
21721 44
10032 113
48406 15
30254 9
52144 20
44226 13
56631 10
37822 18
4967 309
8509 203
51768 21
57452 13
7088 193
39978 20
17034 65
34008 24
32269 19
49670 22
50648 7
19389 34
3588 444
8615 193
8746 160
35880 20
21209 46
20721 37
36713 18
29153 26
53628 9
56805 12
52039 18
32546 21
52455 12
46902 13
6133 233
18637 57
4317 372
43170 10
24305 36
40152 14
44661 19
28787 36
30355 19
12767 87
24398 27
33522 17
26228 44
43536 24
28627 17
33774 20
11938 91
33565 23
4077 382
30708 21
32312 28
40770 13
34683 31
55815 11
48551 14
36845 9
19495 36
42369 24
30612 17
55062 5
39105 14
9171 159
52191 27
43082 26
48646 13
40404 27
19596 45
54228 6
39372 9
25225 43
18962 47
29664 23
26101 47
42295 18
50727 14
54134 10
49572 10
55318 9
2661 493
10606 95
30035 20
56539 12
37338 20
23087 30
32246 25
26610 38
32756 31
25796 53
25851 44
12361 71
41925 23
40819 14
14819 63
60348 23
49566 15
40998 18
48576 9
32482 22
12115 85
11942 80
40241 19
18064 64
59552 8
30866 21
47286 11
53762 17
57526 10
17143 85
25047 38
33756 29
41397 18
35979 21
55347 23
54831 5
12546 70
26342 44
2497 509
24970 37
57786 18
20679 40
40658 12
33089 25
14735 62
6947 224
49022 13
6527 207
25309 29
54799 10
20876 38
25199 32
14532 60
3326 411
33260 20
51324 14
28743 26
39609 16
41936 17
51513 19
1602 874
10206 120
13424 68
16020 79
45643 21
59669 14
47615 15
50652 14
56305 17
47934 11
1214 1228
993 1489
12140 79
16529 71
29068 29
9930 120
43406 22
19222 33
53814 12
17728 79
1102 1315
11020 62
43258 30
22837 27
55234 11
39922 17
19786 54
39463 7
32805 22
54547 13
25365 35
60263 15
24787 27
57319 9
16911 66
47213 17
30819 20
56316 11
27333 36
17215 86
24669 39
46143 13
23445 40
31627 21
8191 208
36935 15
47906 16
41474 13
56037 13
22223 31
42846 21
58199 4
49097 8
16251 55
12217 79
48847 18
23203 29
37157 17
28878 20
35434 23
25284 34
35742 20
31848 28
6114 244
38859 11
43796 27
16169 59
28135 32
22386 37
46962 9
37267 24
52271 20
41078 16
17655 72
9755 107
6803 200
22602 24
9389 153
19365 40
38223 21
43878 19
46331 11
4577 320
6082 250
24412 49
45770 16
57973 6
26459 48
46368 11
7173 206
34633 23
3864 397
8451 202
36714 20
12987 87
46450 8
12886 73
10141 129
38640 15
4645 311
28277 29
41661 22
5255 276
1546 859
52550 15
56265 15
15460 64
58459 8
55155 13
46595 10
20639 40
7858 214
39977 15
6522 185
28699 26
56095 9
37229 11
17483 71
8671 168
26255 43
35479 24
37555 20
56105 13
8999 187
2697 533
3244 510
25098 42
33936 21
15412 62
26970 36
32440 18
55962 14
53727 16
26839 38
20575 35
35182 23
48597 21
3331 471
18432 59
35839 33
31348 18
57785 13
33310 22
2537 508
25370 48
50439 13
41912 18
18025 63
6741 213
47738 8
58657 10
1470 907
147 5829
59601 9
44141 21
20349 39
40517 13
14700 41
41976 12
8370 248
33415 21
837 1948
34732 27
33656 22
55845 9
55073 9
23159 27
59374 4
55986 15
34177 26
29666 20
46043 17
14722 51
38835 16
44373 18
44163 16
9328 148
3260 498
8740 184
874 1876
326 3841
25407 55
32295 21
34672 15
32600 22
52353 15
10013 122
6823 196
15553 60
46207 17
33451 23
34787 51
43279 22
44404 20
10791 91
52552 13
10137 131
4871 315
45469 13
38703 17
32455 19
48710 12
11887 65
12608 67
14944 57
7910 226
791 2092
9512 127
5197 278
24967 43
31007 17
36254 21
19696 34
51970 13
21148 31
29172 30
31746 20
46473 8
7227 182
7276 224
28014 38
52422 14
56176 13
39183 11
4832 308
15861 58
14818 49
36057 23
14512 56
21382 35
13919 78
48320 2
21675 38
75 7632
750 2235
7500 226
15502 57
32026 25
15428 58
3759 401
15433 50
37590 17
39266 17
6269 231
45348 19
19611 48
48452 13
51991 24
31245 11
27403 39
2938 503
9047 159
48787 12
29380 34
28709 36
54351 9
43001 22
19656 44
